sample,fastq_1,fastq_2
ERR9668843,/home/phemarajata/Downloads/ng_pilot/ERR9668843_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668843_2.fastq.gz
ERR9668844,/home/phemarajata/Downloads/ng_pilot/ERR9668844_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668844_2.fastq.gz
ERR9668845,/home/phemarajata/Downloads/ng_pilot/ERR9668845_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668845_2.fastq.gz
ERR9668846,/home/phemarajata/Downloads/ng_pilot/ERR9668846_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668846_2.fastq.gz
ERR9668847,/home/phemarajata/Downloads/ng_pilot/ERR9668847_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668847_2.fastq.gz
ERR9668848,/home/phemarajata/Downloads/ng_pilot/ERR9668848_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668848_2.fastq.gz
ERR9668849,/home/phemarajata/Downloads/ng_pilot/ERR9668849_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668849_2.fastq.gz
ERR9668850,/home/phemarajata/Downloads/ng_pilot/ERR9668850_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668850_2.fastq.gz
ERR9668851,/home/phemarajata/Downloads/ng_pilot/ERR9668851_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668851_2.fastq.gz
ERR9668852,/home/phemarajata/Downloads/ng_pilot/ERR9668852_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668852_2.fastq.gz
ERR9668853,/home/phemarajata/Downloads/ng_pilot/ERR9668853_1.fastq.gz,/home/phemarajata/Downloads/ng_pilot/ERR9668853_2.fastq.gz
